fbus,tbus,r,x,b,rateA,rateB,rateC,ratio,angle,status,angmin,angmax,Pf,Qf,Pt,Qt,mu_Sf,mu_St,mu_angmin,mu_angmax
23230,25403,0,1.625428078,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23230,25439,0,1.285827718,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23230,25289,0,0.312364559,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23230,23377,0,0.308940968,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23230,30001,0,1.227631172,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23263,30174,0,1.411857894,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23263,30182,0,0.88043997,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23263,30220,0,1.073633096,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23263,30207,0,0.699027215,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23263,30124,0,1.049076661,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23263,30374,0,1.579328885,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23377,26201,0,0.592852987,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23377,26163,0,0.160632881,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23377,26133,0,0.249581168,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23377,25595,0,1.943499155,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23377,25830,0,0.583255051,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23377,25598,0,1.552714107,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23377,25400,0,1.802324072,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23377,25403,0,1.423473742,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23377,25439,0,1.160661181,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23377,25289,0,0.286788976,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
23377,30001,0,0.891657918,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25160,28099,0,1.052135378,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25160,28078,0,1.401268117,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25160,26201,0,0.743744917,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25160,26163,0,0.685268332,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25160,26133,0,1.110318154,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25160,26100,0,0.884961533,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25160,25375,0,0.747594082,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25160,25385,0,0.107365366,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25160,25675,0,2.116004768,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25160,25595,0,1.19369721,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25160,25830,0,0.377605277,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25160,25714,0,1.629388926,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25160,25618,0,0.802771433,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25160,25598,0,0.126760045,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25160,25400,0,0.329687281,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25160,25403,0,0.077825046,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25160,25439,0,0.318161481,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25160,25289,0,0.150229332,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,28549,0,1.637801769,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,28474,0,1.123180601,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,28365,0,0.88397086,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,28302,0,0.307916083,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,28401,0,0.302099888,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,28122,0,1.505956748,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,28060,0,0.516407249,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,28099,0,0.078640605,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,28078,0,0.182855445,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,25730,0,0.133959705,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,26201,0,0.039397036,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,26163,0,0.044264923,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,26133,0,0.087170342,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,26100,0,0.133223416,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,25375,0,0.248361249,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,25385,0,0.143765549,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,25675,0,0.135249703,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,25595,0,0.051278863,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,25830,0,0.046968998,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,25714,0,0.081385458,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,25618,0,0.056247591,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,25598,0,0.032841247,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,25400,0,0.031977228,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,25403,0,0.0336006,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,25439,0,0.023482109,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,30001,0,1.301967662,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,28667,0,0.876937714,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,30374,0,1.326772065,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25289,26116,0,0.173033084,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,28365,0,1.254923895,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,28302,0,1.988636647,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,28060,0,0.712830819,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,28099,0,0.199811687,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,28078,0,0.240190707,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,25730,0,0.540347105,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,26201,0,1.319861192,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,26163,0,1.060157179,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,26133,0,1.988818968,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,26100,0,0.15185168,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,25385,0,0.048702503,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,25675,0,0.499392662,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,25595,0,1.167290336,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,25830,0,0.321489216,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,25714,0,1.475034429,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,25618,0,1.683644895,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,25598,0,0.086994645,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,25400,0,1.04154973,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,25403,0,0.180662592,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25375,25439,0,0.180547243,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25385,28365,0,1.814892664,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25385,28060,0,1.035920245,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25385,28099,0,0.269671475,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25385,28078,0,0.307329126,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25385,25730,0,0.745768866,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25385,26201,0,0.848547528,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25385,26163,0,0.75409051,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25385,26133,0,1.413187746,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25385,26100,0,0.189550307,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25385,25675,0,0.616750659,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25385,25595,0,0.892288239,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25385,25830,0,0.287169015,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25385,25714,0,1.149999835,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25385,25618,0,0.734443535,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25385,25598,0,0.051096365,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25385,25400,0,0.384740195,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25385,25403,0,0.04420291,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25385,25439,0,0.112167962,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25400,28302,0,1.75335446,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25400,28401,0,1.688810874,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25400,28099,0,0.443166722,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25400,28078,0,0.990258421,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25400,25730,0,0.764273844,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25400,26201,0,0.251451932,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25400,26163,0,0.278783751,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25400,26133,0,0.536290756,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25400,26100,0,0.712703373,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25400,25675,0,0.720686611,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25400,25595,0,0.286823977,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25400,25830,0,0.275929283,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25400,25714,0,0.372969858,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25400,25618,0,0.086141986,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25400,25598,0,0.118786809,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25400,25403,0,0.143239318,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25400,25439,0,0.140079092,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25400,26116,0,0.986322617,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,28365,0,1.833842631,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,28302,0,1.26143071,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,28401,0,1.283379879,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,28060,0,0.935957786,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,28099,0,0.189692499,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,28078,0,0.199605175,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,25730,0,0.467066049,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,26201,0,0.228469451,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,26163,0,0.21008914,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,26133,0,0.401955189,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,26100,0,0.121051502,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,25675,0,0.475908414,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,25595,0,0.272545889,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,25830,0,0.095905165,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,25714,0,0.403536185,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,25618,0,0.277667674,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,25598,0,0.057231327,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,25439,0,0.085111811,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25403,26116,0,1.040656664,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25439,28365,0,1.328393063,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25439,28302,0,0.929935057,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25439,28401,0,0.948554697,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25439,28060,0,0.778684011,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25439,28099,0,0.163448384,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25439,28078,0,0.243903715,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25439,25730,0,0.353511219,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25439,26201,0,0.171392175,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25439,26163,0,0.176941881,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25439,26133,0,0.34779221,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25439,26100,0,0.156875111,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25439,25675,0,0.314475578,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25439,25595,0,0.195797668,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25439,25830,0,0.137609259,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25439,25714,0,0.301224627,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25439,25618,0,0.233439275,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25439,25598,0,0.021263005,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25439,26116,0,0.769969956,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25595,28302,0,0.621259974,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25595,28401,0,0.557852572,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25595,28060,0,1.377093319,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25595,28099,0,0.192663726,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25595,28078,0,0.596703811,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25595,25730,0,0.24911338,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25595,26201,0,0.270284077,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25595,26163,0,0.305383808,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25595,26133,0,0.607401284,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25595,26100,0,0.515095023,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25595,25675,0,0.610324471,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25595,25830,0,0.35335436,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25595,25714,0,0.015229577,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25595,25618,0,0.264940928,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25595,25598,0,0.231384456,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25595,28667,0,1.893096707,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25595,26116,0,0.613804518,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25598,28365,0,1.219865073,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25598,28302,0,0.942267086,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25598,28401,0,0.964805181,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25598,28060,0,0.665084749,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25598,28099,0,0.141209617,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25598,28078,0,0.229356188,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25598,25730,0,0.290699484,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25598,26201,0,0.227388345,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25598,26163,0,0.235977325,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25598,26133,0,0.45916842,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25598,26100,0,0.151503402,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25598,25675,0,0.127848198,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25598,25830,0,0.169288332,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25598,25714,0,0.317583819,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25598,25618,0,0.194270226,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25598,26116,0,0.965422615,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25618,28302,0,1.971737814,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25618,28401,0,1.81359018,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25618,28099,0,0.543438203,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25618,28078,0,1.356727033,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25618,25730,0,0.889513026,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25618,26201,0,0.3679783,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25618,26163,0,0.420686986,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25618,26133,0,0.823784737,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25618,26100,0,1.021117071,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25618,25675,0,0.962871436,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25618,25830,0,0.46485459,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25618,25714,0,0.255203939,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25618,26116,0,1.095250924,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25675,28302,0,1.87125206,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25675,28401,0,1.893945607,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25675,28060,0,1.652257711,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25675,28099,0,0.265413384,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25675,28078,0,0.648740305,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25675,25730,0,0.444077479,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25675,26201,0,0.874544143,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25675,26163,0,0.924457575,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25675,26133,0,1.827288904,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25675,26100,0,0.478394396,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25675,25830,0,0.742582014,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25675,25714,0,0.804458399,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25714,28302,0,0.522108318,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25714,28401,0,0.44467803,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25714,28060,0,1.492173628,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25714,28099,0,0.220184904,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25714,28078,0,0.708819885,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25714,25730,0,0.450109648,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25714,26201,0,0.385362777,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25714,26163,0,0.433216521,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25714,26133,0,0.863568555,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25714,26100,0,0.6400762,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25714,25830,0,0.515305819,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25714,28667,0,1.655085668,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25714,30374,0,2.074297386,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25714,26116,0,0.735164824,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25730,28365,0,1.731009689,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25730,28302,0,0.871049533,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25730,28401,0,0.845942983,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25730,28122,0,1.30911456,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25730,28060,0,0.579978393,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25730,28099,0,0.110940018,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25730,28078,0,0.257618466,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25730,26201,0,0.719103389,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25730,26163,0,0.760920628,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25730,26133,0,1.505140873,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25730,26100,0,0.228466468,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25730,25830,0,0.566053478,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25830,28365,0,1.980483907,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25830,28302,0,1.251306728,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25830,28401,0,1.289569744,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25830,28060,0,0.97492062,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25830,28099,0,0.196096307,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25830,28078,0,0.17325838,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25830,26201,0,0.164218007,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25830,26163,0,0.073632614,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25830,26133,0,0.130845184,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25830,26100,0,0.102696563,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
25830,26116,0,0.908307278,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
26100,28474,0,1.464394218,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
26100,28365,0,0.730556697,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
26100,28302,0,0.899914329,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
26100,28401,0,0.977573941,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
26100,28122,0,1.370385176,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
26100,28060,0,0.294823537,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
26100,28099,0,0.056570505,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
26100,28078,0,0.052562033,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
26100,26201,0,0.611980409,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
26100,26163,0,0.425993758,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
